,,,-00.000003500000, 280.00000,
,,,-00.000003480000, 282.00000,
,,,-00.000003460000, 282.00000,
,,,-00.000003440000, 282.00000,
,,,-00.000003420000, 280.00000,
,,,-00.000003400000, 282.00000,
,,,-00.000003380000, 282.00000,
,,,-00.000003360000, 282.00000,
,,,-00.000003340000, 280.00000,
,,,-00.000003320000, 282.00000,
,,,-00.000003300000, 280.00000,
,,,-00.000003280000, 282.00000,
,,,-00.000003260000, 282.00000,
,,,-00.000003240000, 280.00000,
,,,-00.000003220000, 280.00000,
,,,-00.000003200000, 282.00000,
,,,-00.000003180000, 282.00000,
,,,-00.000003160000, 282.00000,
,,,-00.000003140000, 282.00000,
,,,-00.000003120000, 282.00000,
,,,-00.000003100000, 282.00000,
,,,-00.000003080000, 282.00000,
,,,-00.000003060000, 282.00000,
,,,-00.000003040000, 280.00000,
,,,-00.000003020000, 282.00000,
,,,-00.000003000000, 280.00000,
,,,-00.000002980000, 280.00000,
,,,-00.000002960000, 282.00000,
,,,-00.000002940000, 280.00000,
,,,-00.000002920000, 282.00000,
,,,-00.000002900000, 282.00000,
,,,-00.000002880000, 282.00000,
,,,-00.000002860000, 282.00000,
,,,-00.000002840000, 280.00000,
,,,-00.000002820000, 282.00000,
,,,-00.000002800000, 282.00000,
,,,-00.000002780000, 282.00000,
,,,-00.000002760000, 282.00000,
,,,-00.000002740000, 282.00000,
,,,-00.000002720000, 282.00000,
,,,-00.000002700000, 282.00000,
,,,-00.000002680000, 282.00000,
,,,-00.000002660000, 282.00000,
,,,-00.000002640000, 282.00000,
,,,-00.000002620000, 282.00000,
,,,-00.000002600000, 282.00000,
,,,-00.000002580000, 280.00000,
,,,-00.000002560000, 282.00000,
,,,-00.000002540000, 282.00000,
,,,-00.000002520000, 282.00000,
,,,-00.000002500000, 282.00000,
,,,-00.000002480000, 282.00000,
,,,-00.000002460000, 282.00000,
,,,-00.000002440000, 282.00000,
,,,-00.000002420000, 282.00000,
,,,-00.000002400000, 280.00000,
,,,-00.000002380000, 282.00000,
,,,-00.000002360000, 282.00000,
,,,-00.000002340000, 282.00000,
,,,-00.000002320000, 282.00000,
,,,-00.000002300000, 282.00000,
,,,-00.000002280000, 280.00000,
,,,-00.000002260000, 282.00000,
,,,-00.000002240000, 282.00000,
,,,-00.000002220000, 282.00000,
,,,-00.000002200000, 282.00000,
,,,-00.000002180000, 282.00000,
,,,-00.000002160000, 282.00000,
,,,-00.000002140000, 282.00000,
,,,-00.000002120000, 282.00000,
,,,-00.000002100000, 282.00000,
,,,-00.000002080000, 282.00000,
,,,-00.000002060000, 280.00000,
,,,-00.000002040000, 280.00000,
,,,-00.000002020000, 282.00000,
,,,-00.000002000000, 282.00000,
,,,-00.000001980000, 280.00000,
,,,-00.000001960000, 280.00000,
,,,-00.000001940000, 280.00000,
,,,-00.000001920000, 282.00000,
,,,-00.000001900000, 282.00000,
,,,-00.000001880000, 280.00000,
,,,-00.000001860000, 282.00000,
,,,-00.000001840000, 282.00000,
,,,-00.000001820000, 282.00000,
,,,-00.000001800000, 280.00000,
,,,-00.000001780000, 282.00000,
,,,-00.000001760000, 280.00000,
,,,-00.000001740000, 282.00000,
,,,-00.000001720000, 282.00000,
,,,-00.000001700000, 282.00000,
,,,-00.000001680000, 282.00000,
,,,-00.000001660000, 282.00000,
,,,-00.000001640000, 280.00000,
,,,-00.000001620000, 282.00000,
,,,-00.000001600000, 282.00000,
,,,-00.000001580000, 280.00000,
,,,-00.000001560000, 282.00000,
,,,-00.000001540000, 282.00000,
,,,-00.000001520000, 282.00000,
,,,-00.000001500000, 282.00000,
,,,-00.000001480000, 282.00000,
,,,-00.000001460000, 282.00000,
,,,-00.000001440000, 280.00000,
,,,-00.000001420000, 282.00000,
,,,-00.000001400000, 282.00000,
,,,-00.000001380000, 282.00000,
,,,-00.000001360000, 282.00000,
,,,-00.000001340000, 282.00000,
,,,-00.000001320000, 282.00000,
,,,-00.000001300000, 282.00000,
,,,-00.000001280000, 282.00000,
,,,-00.000001260000, 282.00000,
,,,-00.000001240000, 282.00000,
,,,-00.000001220000, 282.00000,
,,,-00.000001200000, 282.00000,
,,,-00.000001180000, 282.00000,
,,,-00.000001160000, 282.00000,
,,,-00.000001140000, 280.00000,
,,,-00.000001120000, 282.00000,
,,,-00.000001100000, 282.00000,
,,,-00.000001080000, 282.00000,
,,,-00.000001060000, 282.00000,
,,,-00.000001040000, 282.00000,
,,,-00.000001020000, 280.00000,
,,,-00.000001000000, 282.00000,
,,,-00.000000980000, 282.00000,
,,,-00.000000960000, 282.00000,
,,,-00.000000940000, 282.00000,
,,,-00.000000920000, 282.00000,
,,,-00.000000900000, 282.00000,
,,,-00.000000880000, 282.00000,
,,,-00.000000860000, 282.00000,
,,,-00.000000840000, 282.00000,
,,,-00.000000820000, 282.00000,
,,,-00.000000800000, 282.00000,
,,,-00.000000780000, 280.00000,
,,,-00.000000760000, 282.00000,
,,,-00.000000740000, 282.00000,
,,,-00.000000720000, 282.00000,
,,,-00.000000700000, 282.00000,
,,,-00.000000680000, 280.00000,
,,,-00.000000660000, 282.00000,
,,,-00.000000640000, 282.00000,
,,,-00.000000620000, 282.00000,
,,,-00.000000600000, 282.00000,
,,,-00.000000580000, 282.00000,
,,,-00.000000560000, 282.00000,
,,,-00.000000540000, 282.00000,
,,,-00.000000520000, 282.00000,
,,,-00.000000500000, 282.00000,
,,,-00.000000480000, 282.00000,
,,,-00.000000460000, 282.00000,
,,,-00.000000440000, 282.00000,
,,,-00.000000420000, 282.00000,
,,,-00.000000400000, 282.00000,
,,,-00.000000380000, 282.00000,
,,,-00.000000360000, 282.00000,
,,,-00.000000340000, 282.00000,
,,,-00.000000320000, 282.00000,
,,,-00.000000300000, 282.00000,
,,,-00.000000280000, 282.00000,
,,,-00.000000260000, 282.00000,
,,,-00.000000240000, 282.00000,
,,,-00.000000220000, 282.00000,
,,,-00.000000200000, 282.00000,
,,,-00.000000180000, 282.00000,
,,,-00.000000160000, 282.00000,
,,,-00.000000140000, 282.00000,
,,,-00.000000120000, 282.00000,
,,,-00.000000100000, 282.00000,
,,,-00.000000080000, 282.00000,
,,,-00.000000060000, 282.00000,
,,,-00.000000040000, 282.00000,
,,,-00.000000020000, 282.00000,
,,,-00.000000000000, 282.00000,
,,,00.000000020000, 282.00000,
,,,00.000000040000, 282.00000,
,,,00.000000060000, 282.00000,
,,,00.000000080000, 282.00000,
,,,00.000000100000, 282.00000,
,,,00.000000120000, 282.00000,
,,,00.000000140000, 282.00000,
,,,00.000000160000, 282.00000,
,,,00.000000180000, 282.00000,
,,,00.000000200000, 282.00000,
,,,00.000000220000, 282.00000,
,,,00.000000240000, 282.00000,
,,,00.000000260000, 282.00000,
,,,00.000000280000, 282.00000,
,,,00.000000300000, 282.00000,
,,,00.000000320000, 282.00000,
,,,00.000000340000, 282.00000,
,,,00.000000360000, 282.00000,
,,,00.000000380000, 282.00000,
,,,00.000000400000, 282.00000,
,,,00.000000420000, 282.00000,
,,,00.000000440000, 282.00000,
,,,00.000000460000, 282.00000,
,,,00.000000480000, 282.00000,
,,,00.000000500000, 282.00000,
,,,00.000000520000, 282.00000,
,,,00.000000540000, 282.00000,
,,,00.000000560000, 282.00000,
,,,00.000000580000, 282.00000,
,,,00.000000600000, 282.00000,
,,,00.000000620000, 282.00000,
,,,00.000000640000, 282.00000,
,,,00.000000660000, 282.00000,
,,,00.000000680000, 282.00000,
,,,00.000000700000, 282.00000,
,,,00.000000720000, 282.00000,
,,,00.000000740000, 282.00000,
,,,00.000000760000, 282.00000,
,,,00.000000780000, 282.00000,
,,,00.000000800000, 282.00000,
,,,00.000000820000, 282.00000,
,,,00.000000840000, 282.00000,
,,,00.000000860000, 282.00000,
,,,00.000000880000, 282.00000,
,,,00.000000900000, 282.00000,
,,,00.000000920000, 282.00000,
,,,00.000000940000, 282.00000,
,,,00.000000960000, 282.00000,
,,,00.000000980000, 282.00000,
,,,00.000001000000, 282.00000,
,,,00.000001020000, 282.00000,
,,,00.000001040000, 282.00000,
,,,00.000001060000, 282.00000,
,,,00.000001080000, 282.00000,
,,,00.000001100000, 282.00000,
,,,00.000001120000, 282.00000,
,,,00.000001140000, 282.00000,
,,,00.000001160000, 282.00000,
,,,00.000001180000, 282.00000,
,,,00.000001200000, 282.00000,
,,,00.000001220000, 282.00000,
,,,00.000001240000, 282.00000,
,,,00.000001260000, 282.00000,
,,,00.000001280000, 282.00000,
,,,00.000001300000, 280.00000,
,,,00.000001320000, 282.00000,
,,,00.000001340000, 282.00000,
,,,00.000001360000, 282.00000,
,,,00.000001380000, 282.00000,
,,,00.000001400000, 282.00000,
,,,00.000001420000, 282.00000,
,,,00.000001440000, 282.00000,
,,,00.000001460000, 282.00000,
,,,00.000001480000, 282.00000,
,,,00.000001500000, 282.00000,
,,,00.000001520000, 282.00000,
,,,00.000001540000, 282.00000,
,,,00.000001560000, 282.00000,
,,,00.000001580000, 282.00000,
,,,00.000001600000, 282.00000,
,,,00.000001620000, 282.00000,
,,,00.000001640000, 282.00000,
,,,00.000001660000, 280.00000,
,,,00.000001680000, 282.00000,
,,,00.000001700000, 282.00000,
,,,00.000001720000, 282.00000,
,,,00.000001740000, 282.00000,
,,,00.000001760000, 280.00000,
,,,00.000001780000, 282.00000,
,,,00.000001800000, 280.00000,
,,,00.000001820000, 282.00000,
,,,00.000001840000, 282.00000,
,,,00.000001860000, 280.00000,
,,,00.000001880000, 282.00000,
,,,00.000001900000, 282.00000,
,,,00.000001920000, 280.00000,
,,,00.000001940000, 282.00000,
,,,00.000001960000, 282.00000,
,,,00.000001980000, 282.00000,
,,,00.000002000000, 282.00000,
,,,00.000002020000, 282.00000,
,,,00.000002040000, 282.00000,
,,,00.000002060000, 282.00000,
,,,00.000002080000, 282.00000,
,,,00.000002100000, 280.00000,
,,,00.000002120000, 282.00000,
,,,00.000002140000, 282.00000,
,,,00.000002160000, 282.00000,
,,,00.000002180000, 282.00000,
,,,00.000002200000, 282.00000,
,,,00.000002220000, 282.00000,
,,,00.000002240000, 282.00000,
,,,00.000002260000, 282.00000,
,,,00.000002280000, 282.00000,
,,,00.000002300000, 282.00000,
,,,00.000002320000, 282.00000,
,,,00.000002340000, 280.00000,
,,,00.000002360000, 282.00000,
,,,00.000002380000, 282.00000,
,,,00.000002400000, 282.00000,
,,,00.000002420000, 282.00000,
,,,00.000002440000, 282.00000,
,,,00.000002460000, 282.00000,
,,,00.000002480000, 282.00000,
,,,00.000002500000, 282.00000,
,,,00.000002520000, 282.00000,
,,,00.000002540000, 280.00000,
,,,00.000002560000, 280.00000,
,,,00.000002580000, 282.00000,
,,,00.000002600000, 282.00000,
,,,00.000002620000, 282.00000,
,,,00.000002640000, 280.00000,
,,,00.000002660000, 282.00000,
,,,00.000002680000, 282.00000,
,,,00.000002700000, 280.00000,
,,,00.000002720000, 282.00000,
,,,00.000002740000, 282.00000,
,,,00.000002760000, 282.00000,
,,,00.000002780000, 282.00000,
,,,00.000002800000, 282.00000,
,,,00.000002820000, 280.00000,
,,,00.000002840000, 282.00000,
,,,00.000002860000, 282.00000,
,,,00.000002880000, 282.00000,
,,,00.000002900000, 282.00000,
,,,00.000002920000, 282.00000,
,,,00.000002940000, 282.00000,
,,,00.000002960000, 282.00000,
,,,00.000002980000, 282.00000,
,,,00.000003000000, 282.00000,
,,,00.000003020000, 282.00000,
,,,00.000003040000, 282.00000,
,,,00.000003060000, 282.00000,
,,,00.000003080000, 280.00000,
,,,00.000003100000, 280.00000,
,,,00.000003120000, 282.00000,
,,,00.000003140000, 282.00000,
,,,00.000003160000, 282.00000,
,,,00.000003180000, 280.00000,
,,,00.000003200000, 282.00000,
,,,00.000003220000, 282.00000,
,,,00.000003240000, 282.00000,
,,,00.000003260000, 282.00000,
,,,00.000003280000, 280.00000,
,,,00.000003300000, 282.00000,
,,,00.000003320000, 282.00000,
,,,00.000003340000, 280.00000,
,,,00.000003360000, 280.00000,
,,,00.000003380000, 282.00000,
,,,00.000003400000, 282.00000,
,,,00.000003420000, 282.00000,
,,,00.000003440000, 282.00000,
,,,00.000003460000, 282.00000,
,,,00.000003480000, 282.00000,
,,,00.000003500000, 280.00000,
,,,00.000003520000, 282.00000,
,,,00.000003540000, 282.00000,
,,,00.000003560000, 282.00000,
,,,00.000003580000, 282.00000,
,,,00.000003600000, 282.00000,
,,,00.000003620000, 282.00000,
,,,00.000003640000, 280.00000,
,,,00.000003660000, 282.00000,
,,,00.000003680000, 282.00000,
,,,00.000003700000, 282.00000,
,,,00.000003720000, 282.00000,
,,,00.000003740000, 282.00000,
,,,00.000003760000, 280.00000,
,,,00.000003780000, 282.00000,
,,,00.000003800000, 282.00000,
,,,00.000003820000, 282.00000,
,,,00.000003840000, 280.00000,
,,,00.000003860000, 282.00000,
,,,00.000003880000, 282.00000,
,,,00.000003900000, 282.00000,
,,,00.000003920000, 282.00000,
,,,00.000003940000, 282.00000,
,,,00.000003960000, 282.00000,
,,,00.000003980000, 282.00000,
,,,00.000004000000, 282.00000,
,,,00.000004020000, 282.00000,
,,,00.000004040000, 282.00000,
,,,00.000004060000, 282.00000,
,,,00.000004080000, 282.00000,
,,,00.000004100000, 282.00000,
,,,00.000004120000, 282.00000,
,,,00.000004140000, 282.00000,
,,,00.000004160000, 282.00000,
,,,00.000004180000, 280.00000,
,,,00.000004200000, 282.00000,
,,,00.000004220000, 282.00000,
,,,00.000004240000, 282.00000,
,,,00.000004260000, 282.00000,
,,,00.000004280000, 282.00000,
,,,00.000004300000, 282.00000,
,,,00.000004320000, 282.00000,
,,,00.000004340000, 280.00000,
,,,00.000004360000, 280.00000,
,,,00.000004380000, 282.00000,
,,,00.000004400000, 282.00000,
,,,00.000004420000, 282.00000,
,,,00.000004440000, 282.00000,
,,,00.000004460000, 282.00000,
,,,00.000004480000, 282.00000,
,,,00.000004500000, 282.00000,
,,,00.000004520000, 282.00000,
,,,00.000004540000, 280.00000,
,,,00.000004560000, 282.00000,
,,,00.000004580000, 282.00000,
,,,00.000004600000, 282.00000,
,,,00.000004620000, 282.00000,
,,,00.000004640000, 280.00000,
,,,00.000004660000, 282.00000,
,,,00.000004680000, 280.00000,
,,,00.000004700000, 282.00000,
,,,00.000004720000, 282.00000,
,,,00.000004740000, 282.00000,
,,,00.000004760000, 282.00000,
,,,00.000004780000, 280.00000,
,,,00.000004800000, 282.00000,
,,,00.000004820000, 282.00000,
,,,00.000004840000, 282.00000,
,,,00.000004860000, 280.00000,
,,,00.000004880000, 282.00000,
,,,00.000004900000, 282.00000,
,,,00.000004920000, 280.00000,
,,,00.000004940000, 280.00000,
,,,00.000004960000, 282.00000,
,,,00.000004980000, 280.00000,
,,,00.000005000000, 282.00000,
,,,00.000005020000, 282.00000,
,,,00.000005040000, 282.00000,
,,,00.000005060000, 282.00000,
,,,00.000005080000, 280.00000,
,,,00.000005100000, 282.00000,
,,,00.000005120000, 282.00000,
,,,00.000005140000, 282.00000,
,,,00.000005160000, 282.00000,
,,,00.000005180000, 282.00000,
,,,00.000005200000, 280.00000,
,,,00.000005220000, 282.00000,
,,,00.000005240000, 280.00000,
,,,00.000005260000, 282.00000,
,,,00.000005280000, 282.00000,
,,,00.000005300000, 282.00000,
,,,00.000005320000, 282.00000,
,,,00.000005340000, 282.00000,
,,,00.000005360000, 282.00000,
,,,00.000005380000, 280.00000,
,,,00.000005400000, 282.00000,
,,,00.000005420000, 282.00000,
,,,00.000005440000, 282.00000,
,,,00.000005460000, 282.00000,
,,,00.000005480000, 282.00000,
,,,00.000005500000, 282.00000,
,,,00.000005520000, 282.00000,
,,,00.000005540000, 280.00000,
,,,00.000005560000, 280.00000,
,,,00.000005580000, 282.00000,
,,,00.000005600000, 282.00000,
,,,00.000005620000, 280.00000,
,,,00.000005640000, 282.00000,
,,,00.000005660000, 282.00000,
,,,00.000005680000, 280.00000,
,,,00.000005700000, 282.00000,
,,,00.000005720000, 280.00000,
,,,00.000005740000, 280.00000,
,,,00.000005760000, 282.00000,
,,,00.000005780000, 282.00000,
,,,00.000005800000, 280.00000,
,,,00.000005820000, 280.00000,
,,,00.000005840000, 282.00000,
,,,00.000005860000, 280.00000,
,,,00.000005880000, 282.00000,
,,,00.000005900000, 282.00000,
,,,00.000005920000, 282.00000,
,,,00.000005940000, 282.00000,
,,,00.000005960000, 282.00000,
,,,00.000005980000, 280.00000,
,,,00.000006000000, 282.00000,
,,,00.000006020000, 282.00000,
,,,00.000006040000, 282.00000,
,,,00.000006060000, 282.00000,
,,,00.000006080000, 282.00000,
,,,00.000006100000, 282.00000,
,,,00.000006120000, 282.00000,
,,,00.000006140000, 282.00000,
,,,00.000006160000, 280.00000,
,,,00.000006180000, 282.00000,
,,,00.000006200000, 282.00000,
,,,00.000006220000, 282.00000,
,,,00.000006240000, 282.00000,
,,,00.000006260000, 282.00000,
,,,00.000006280000, 282.00000,
,,,00.000006300000, 280.00000,
,,,00.000006320000, 282.00000,
,,,00.000006340000, 282.00000,
,,,00.000006360000, 282.00000,
,,,00.000006380000, 282.00000,
,,,00.000006400000, 282.00000,
,,,00.000006420000, 282.00000,
,,,00.000006440000, 282.00000,
,,,00.000006460000, 282.00000,
,,,00.000006480000, 282.00000,
,,,00.000006500000, 282.00000,
,,,00.000006520000, 282.00000,
,,,00.000006540000, 282.00000,
,,,00.000006560000, 282.00000,
,,,00.000006580000, 282.00000,
,,,00.000006600000, 280.00000,
,,,00.000006620000, 282.00000,
,,,00.000006640000, 282.00000,
,,,00.000006660000, 282.00000,
,,,00.000006680000, 282.00000,
,,,00.000006700000, 282.00000,
,,,00.000006720000, 282.00000,
,,,00.000006740000, 282.00000,
,,,00.000006760000, 282.00000,
,,,00.000006780000, 280.00000,
,,,00.000006800000, 282.00000,
,,,00.000006820000, 282.00000,
,,,00.000006840000, 282.00000,
,,,00.000006860000, 282.00000,
,,,00.000006880000, 282.00000,
,,,00.000006900000, 282.00000,
,,,00.000006920000, 280.00000,
,,,00.000006940000, 282.00000,
,,,00.000006960000, 282.00000,
,,,00.000006980000, 282.00000,
,,,00.000007000000, 282.00000,
,,,00.000007020000, 282.00000,
,,,00.000007040000, 282.00000,
,,,00.000007060000, 282.00000,
,,,00.000007080000, 280.00000,
,,,00.000007100000, 280.00000,
,,,00.000007120000, 282.00000,
,,,00.000007140000, 280.00000,
,,,00.000007160000, 282.00000,
,,,00.000007180000, 282.00000,
,,,00.000007200000, 282.00000,
,,,00.000007220000, 282.00000,
,,,00.000007240000, 280.00000,
,,,00.000007260000, 282.00000,
,,,00.000007280000, 282.00000,
,,,00.000007300000, 280.00000,
,,,00.000007320000, 280.00000,
,,,00.000007340000, 282.00000,
,,,00.000007360000, 282.00000,
,,,00.000007380000, 282.00000,
,,,00.000007400000, 282.00000,
,,,00.000007420000, 280.00000,
,,,00.000007440000, 280.00000,
,,,00.000007460000, 282.00000,
,,,00.000007480000, 282.00000,
,,,00.000007500000, 280.00000,
,,,00.000007520000, 282.00000,
,,,00.000007540000, 280.00000,
,,,00.000007560000, 280.00000,
,,,00.000007580000, 282.00000,
,,,00.000007600000, 282.00000,
,,,00.000007620000, 280.00000,
,,,00.000007640000, 280.00000,
,,,00.000007660000, 282.00000,
,,,00.000007680000, 280.00000,
,,,00.000007700000, 280.00000,
,,,00.000007720000, 282.00000,
,,,00.000007740000, 282.00000,
,,,00.000007760000, 282.00000,
,,,00.000007780000, 280.00000,
,,,00.000007800000, 282.00000,
,,,00.000007820000, 282.00000,
,,,00.000007840000, 280.00000,
,,,00.000007860000, 282.00000,
,,,00.000007880000, 282.00000,
,,,00.000007900000, 282.00000,
,,,00.000007920000, 280.00000,
,,,00.000007940000, 280.00000,
,,,00.000007960000, 282.00000,
,,,00.000007980000, 282.00000,
,,,00.000008000000, 282.00000,
,,,00.000008020000, 282.00000,
,,,00.000008040000, 282.00000,
,,,00.000008060000, 282.00000,
,,,00.000008080000, 282.00000,
,,,00.000008100000, 280.00000,
,,,00.000008120000, 282.00000,
,,,00.000008140000, 280.00000,
,,,00.000008160000, 282.00000,
,,,00.000008180000, 282.00000,
,,,00.000008200000, 280.00000,
,,,00.000008220000, 282.00000,
,,,00.000008240000, 282.00000,
,,,00.000008260000, 280.00000,
,,,00.000008280000, 280.00000,
,,,00.000008300000, 282.00000,
,,,00.000008320000, 282.00000,
,,,00.000008340000, 280.00000,
,,,00.000008360000, 282.00000,
,,,00.000008380000, 282.00000,
,,,00.000008400000, 280.00000,
,,,00.000008420000, 282.00000,
,,,00.000008440000, 280.00000,
,,,00.000008460000, 282.00000,
,,,00.000008480000, 282.00000,
,,,00.000008500000, 282.00000,
,,,00.000008520000, 282.00000,
,,,00.000008540000, 282.00000,
,,,00.000008560000, 282.00000,
,,,00.000008580000, 282.00000,
,,,00.000008600000, 280.00000,
,,,00.000008620000, 282.00000,
,,,00.000008640000, 280.00000,
,,,00.000008660000, 280.00000,
,,,00.000008680000, 282.00000,
,,,00.000008700000, 280.00000,
,,,00.000008720000, 282.00000,
,,,00.000008740000, 280.00000,
,,,00.000008760000, 282.00000,
,,,00.000008780000, 282.00000,
,,,00.000008800000, 282.00000,
,,,00.000008820000, 282.00000,
,,,00.000008840000, 282.00000,
,,,00.000008860000, 282.00000,
,,,00.000008880000, 282.00000,
,,,00.000008900000, 282.00000,
,,,00.000008920000, 280.00000,
,,,00.000008940000, 282.00000,
,,,00.000008960000, 282.00000,
,,,00.000008980000, 282.00000,
,,,00.000009000000, 282.00000,
,,,00.000009020000, 282.00000,
,,,00.000009040000, 280.00000,
,,,00.000009060000, 282.00000,
,,,00.000009080000, 282.00000,
,,,00.000009100000, 282.00000,
,,,00.000009120000, 282.00000,
,,,00.000009140000, 282.00000,
,,,00.000009160000, 282.00000,
,,,00.000009180000, 280.00000,
,,,00.000009200000, 280.00000,
,,,00.000009220000, 280.00000,
,,,00.000009240000, 282.00000,
,,,00.000009260000, 282.00000,
,,,00.000009280000, 280.00000,
,,,00.000009300000, 282.00000,
,,,00.000009320000, 282.00000,
,,,00.000009340000, 282.00000,
,,,00.000009360000, 282.00000,
,,,00.000009380000, 282.00000,
,,,00.000009400000, 280.00000,
,,,00.000009420000, 282.00000,
,,,00.000009440000, 282.00000,
,,,00.000009460000, 282.00000,
,,,00.000009480000, 280.00000,
,,,00.000009500000, 282.00000,
,,,00.000009520000, 282.00000,
,,,00.000009540000, 280.00000,
,,,00.000009560000, 282.00000,
,,,00.000009580000, 282.00000,
,,,00.000009600000, 280.00000,
,,,00.000009620000, 282.00000,
,,,00.000009640000, 282.00000,
,,,00.000009660000, 282.00000,
,,,00.000009680000, 280.00000,
,,,00.000009700000, 282.00000,
,,,00.000009720000, 282.00000,
,,,00.000009740000, 282.00000,
,,,00.000009760000, 282.00000,
,,,00.000009780000, 282.00000,
,,,00.000009800000, 282.00000,
,,,00.000009820000, 282.00000,
,,,00.000009840000, 282.00000,
,,,00.000009860000, 280.00000,
,,,00.000009880000, 282.00000,
,,,00.000009900000, 282.00000,
,,,00.000009920000, 280.00000,
,,,00.000009940000, 282.00000,
,,,00.000009960000, 280.00000,
,,,00.000009980000, 280.00000,
,,,00.000010000000, 282.00000,
,,,00.000010020000, 282.00000,
,,,00.000010040000, 282.00000,
,,,00.000010060000, 282.00000,
,,,00.000010080000, 282.00000,
,,,00.000010100000, 282.00000,
,,,00.000010120000, 282.00000,
,,,00.000010140000, 282.00000,
,,,00.000010160000, 282.00000,
,,,00.000010180000, 282.00000,
,,,00.000010200000, 282.00000,
,,,00.000010220000, 282.00000,
,,,00.000010240000, 280.00000,
,,,00.000010260000, 282.00000,
,,,00.000010280000, 282.00000,
,,,00.000010300000, 282.00000,
,,,00.000010320000, 282.00000,
,,,00.000010340000, 280.00000,
,,,00.000010360000, 282.00000,
,,,00.000010380000, 282.00000,
,,,00.000010400000, 282.00000,
,,,00.000010420000, 282.00000,
,,,00.000010440000, 282.00000,
,,,00.000010460000, 282.00000,
,,,00.000010480000, 282.00000,
,,,00.000010500000, 282.00000,
,,,00.000010520000, 282.00000,
,,,00.000010540000, 282.00000,
,,,00.000010560000, 280.00000,
,,,00.000010580000, 282.00000,
,,,00.000010600000, 282.00000,
,,,00.000010620000, 280.00000,
,,,00.000010640000, 282.00000,
,,,00.000010660000, 282.00000,
,,,00.000010680000, 282.00000,
,,,00.000010700000, 282.00000,
,,,00.000010720000, 282.00000,
,,,00.000010740000, 282.00000,
,,,00.000010760000, 280.00000,
,,,00.000010780000, 280.00000,
,,,00.000010800000, 280.00000,
,,,00.000010820000, 282.00000,
,,,00.000010840000, 282.00000,
,,,00.000010860000, 282.00000,
,,,00.000010880000, 282.00000,
,,,00.000010900000, 282.00000,
,,,00.000010920000, 282.00000,
