Record Length,2.500000e+03,,  -0.000005000000,  -4.50200,
Sample Interval,2.000000e-08,,  -0.000004980000,  -4.50200,
Trigger Point,2.500000000000e+02,,  -0.000004960000,  -4.50200,
,,,  -0.000004940000,  -4.50200,
,,,  -0.000004920000,  -4.50200,
,,,  -0.000004900000,  -4.50200,
Source,CH1,,  -0.000004880000,  -4.50200,
Vertical Units,V,,  -0.000004860000,  -4.50200,
Vertical Scale,5.000000e-02,,  -0.000004840000,  -4.50200,
Vertical Offset,4.470000e+00,,  -0.000004820000,  -4.50200,
Horizontal Units,s,,  -0.000004800000,  -4.50200,
Horizontal Scale,5.000000e-06,,  -0.000004780000,  -4.50200,
Pt Fmt,Y,,  -0.000004760000,  -4.50200,
Yzero,0.000000e+00,,  -0.000004740000,  -4.50200,
Probe Atten,1.000000e+01,,  -0.000004720000,  -4.50200,
Model Number,TBS1052B,,  -0.000004700000,  -4.50200,
Serial Number,C031782,,  -0.000004680000,  -4.50200,
Firmware Version,FV:v4.06,,  -0.000004660000,  -4.50200,
,,,-00.000004640000,  -4.50200,
,,,-00.000004620000,  -4.50200,
,,,-00.000004600000,  -4.50200,
,,,-00.000004580000,  -4.50200,
,,,-00.000004560000,  -4.50200,
,,,-00.000004540000,  -4.50200,
,,,-00.000004520000,  -4.50200,
,,,-00.000004500000,  -4.50200,
,,,-00.000004480000,  -4.50200,
,,,-00.000004460000,  -4.50200,
,,,-00.000004440000,  -4.50200,
,,,-00.000004420000,  -4.50200,
,,,-00.000004400000,  -4.50000,
,,,-00.000004380000,  -4.50000,
,,,-00.000004360000,  -4.50000,
,,,-00.000004340000,  -4.50000,
,,,-00.000004320000,  -4.50000,
,,,-00.000004300000,  -4.50000,
,,,-00.000004280000,  -4.50000,
,,,-00.000004260000,  -4.50000,
,,,-00.000004240000,  -4.50000,
,,,-00.000004220000,  -4.50000,
,,,-00.000004200000,  -4.50000,
,,,-00.000004180000,  -4.50000,
,,,-00.000004160000,  -4.50000,
,,,-00.000004140000,  -4.50000,
,,,-00.000004120000,  -4.50000,
,,,-00.000004100000,  -4.50000,
,,,-00.000004080000,  -4.50000,
,,,-00.000004060000,  -4.50000,
,,,-00.000004040000,  -4.50000,
,,,-00.000004020000,  -4.50000,
,,,-00.000004000000,  -4.50000,
,,,-00.000003980000,  -4.50000,
,,,-00.000003960000,  -4.50000,
,,,-00.000003940000,  -4.50000,
,,,-00.000003920000,  -4.50000,
,,,-00.000003900000,  -4.50000,
,,,-00.000003880000,  -4.50000,
,,,-00.000003860000,  -4.50000,
,,,-00.000003840000,  -4.50000,
,,,-00.000003820000,  -4.50000,
,,,-00.000003800000,  -4.50000,
,,,-00.000003780000,  -4.50000,
,,,-00.000003760000,  -4.50000,
,,,-00.000003740000,  -4.50000,
,,,-00.000003720000,  -4.50000,
,,,-00.000003700000,  -4.50000,
